event_type,severity,sector,window,n,mean_car,p_value,significant_5pct
DR,green,agriculture,car_t1,39,0.00041,0.6384,False
DR,green,agriculture,car_t3,39,-0.00412,0.0114,True
DR,green,agriculture,car_t5,39,-0.00407,0.0359,True
DR,green,construction,car_t1,3,0.00196,0.6143,False
DR,green,construction,car_t3,3,-0.01618,0.2095,False
DR,green,construction,car_t5,3,-0.00481,0.6258,False
DR,green,financial,car_t1,2,-0.00388,,
DR,green,financial,car_t3,2,-0.01147,,
DR,green,financial,car_t5,2,-0.01491,,
DR,green,insurance,car_t1,6,0.00393,0.3851,False
DR,green,insurance,car_t3,6,0.0042,0.7052,False
DR,green,insurance,car_t5,6,0.0073,0.6472,False
DR,green,mining,car_t1,1,-0.00286,,
DR,green,mining,car_t3,1,0.01413,,
DR,green,mining,car_t5,1,0.00225,,
DR,green,oil,car_t1,4,0.00323,0.7136,False
DR,green,oil,car_t3,4,0.01072,0.4408,False
DR,green,oil,car_t5,4,-0.00101,0.965,False
DR,green,timber,car_t1,3,-0.0092,0.1427,False
DR,green,timber,car_t3,3,-0.01444,0.2468,False
DR,green,timber,car_t5,3,-0.00835,0.651,False
DR,green,tourism,car_t1,2,0.00386,,
DR,green,tourism,car_t3,2,0.01353,,
DR,green,tourism,car_t5,2,0.02647,,
DR,green,utilities,car_t1,6,-0.00397,0.0563,False
DR,green,utilities,car_t3,6,0.00336,0.513,False
DR,green,utilities,car_t5,6,-0.00506,0.6345,False
EQ,green,agriculture,car_t1,16,-0.00096,0.5956,False
EQ,green,agriculture,car_t3,16,-0.00485,0.0838,False
EQ,green,agriculture,car_t5,16,-0.00274,0.4588,False
EQ,green,automotive,car_t1,2,-0.00142,,
EQ,green,automotive,car_t3,2,6e-05,,
EQ,green,automotive,car_t5,2,-0.00376,,
EQ,green,coal,car_t1,1,-0.02349,,
EQ,green,coal,car_t3,1,-0.03221,,
EQ,green,coal,car_t5,1,-0.02697,,
EQ,green,construction,car_t1,55,0.00262,0.1528,False
EQ,green,construction,car_t3,55,0.00168,0.5914,False
EQ,green,construction,car_t5,55,-0.00272,0.4644,False
EQ,green,energy,car_t1,1,0.0186,,
EQ,green,energy,car_t3,1,0.04418,,
EQ,green,energy,car_t5,1,0.03177,,
EQ,green,financial,car_t1,1,0.00151,,
EQ,green,financial,car_t3,1,0.00061,,
EQ,green,financial,car_t5,1,0.00512,,
EQ,green,garment,car_t1,2,0.00289,,
EQ,green,garment,car_t3,2,0.007,,
EQ,green,garment,car_t5,2,0.01068,,
EQ,green,gas,car_t1,2,0.00079,,
EQ,green,gas,car_t3,2,0.01035,,
EQ,green,gas,car_t5,2,0.03321,,
EQ,green,insurance,car_t1,55,0.00123,0.2765,False
EQ,green,insurance,car_t3,55,0.00326,0.1542,False
EQ,green,insurance,car_t5,55,0.0055,0.0451,True
EQ,green,mining,car_t1,4,-0.00945,0.5873,False
EQ,green,mining,car_t3,4,0.00138,0.9544,False
EQ,green,mining,car_t5,4,0.01568,0.697,False
EQ,green,shipping,car_t1,1,0.00858,,
EQ,green,shipping,car_t3,1,0.01297,,
EQ,green,shipping,car_t5,1,-0.00607,,
EQ,green,timber,car_t1,1,0.0074,,
EQ,green,timber,car_t3,1,-0.00096,,
EQ,green,timber,car_t5,1,0.00109,,
EQ,green,tourism,car_t1,1,0.02194,,
EQ,green,tourism,car_t3,1,0.03891,,
EQ,green,tourism,car_t5,1,0.08685,,
EQ,green,utilities,car_t1,2,0.00181,,
EQ,green,utilities,car_t3,2,-0.00922,,
EQ,green,utilities,car_t5,2,-0.00202,,
EQ,orange_or_red,agriculture,car_t1,13,-0.00273,0.0917,False
EQ,orange_or_red,agriculture,car_t3,13,-0.00544,0.0378,True
EQ,orange_or_red,agriculture,car_t5,13,-0.00742,0.0949,False
EQ,orange_or_red,automotive,car_t1,2,-0.0004,,
EQ,orange_or_red,automotive,car_t3,2,-0.0028,,
EQ,orange_or_red,automotive,car_t5,2,0.00732,,
EQ,orange_or_red,coal,car_t1,1,0.01714,,
EQ,orange_or_red,coal,car_t3,1,0.0218,,
EQ,orange_or_red,coal,car_t5,1,0.03322,,
EQ,orange_or_red,construction,car_t1,34,0.0026,0.3518,False
EQ,orange_or_red,construction,car_t3,34,0.00099,0.8116,False
EQ,orange_or_red,construction,car_t5,34,-0.00173,0.7333,False
EQ,orange_or_red,copper_mining,car_t1,2,0.00392,,
EQ,orange_or_red,copper_mining,car_t3,2,0.00615,,
EQ,orange_or_red,copper_mining,car_t5,2,0.00217,,
EQ,orange_or_red,gas,car_t1,2,-0.00113,,
EQ,orange_or_red,gas,car_t3,2,-0.00557,,
EQ,orange_or_red,gas,car_t5,2,-0.00661,,
EQ,orange_or_red,insurance,car_t1,34,-0.00135,0.3869,False
EQ,orange_or_red,insurance,car_t3,34,0.00319,0.2329,False
EQ,orange_or_red,insurance,car_t5,34,0.00021,0.9625,False
EQ,orange_or_red,mining,car_t1,8,0.00569,0.2629,False
EQ,orange_or_red,mining,car_t3,8,0.00717,0.4561,False
EQ,orange_or_red,mining,car_t5,8,0.00719,0.665,False
EQ,orange_or_red,palm_oil,car_t1,3,-0.02389,0.2563,False
EQ,orange_or_red,palm_oil,car_t3,3,-0.03615,0.334,False
EQ,orange_or_red,palm_oil,car_t5,3,-0.03318,0.531,False
EQ,orange_or_red,tourism,car_t1,8,0.01117,0.2978,False
EQ,orange_or_red,tourism,car_t3,8,0.01757,0.1558,False
EQ,orange_or_red,tourism,car_t5,8,0.0241,0.0416,True
EQ,orange_or_red,utilities,car_t1,2,0.00801,,
EQ,orange_or_red,utilities,car_t3,2,0.01771,,
EQ,orange_or_red,utilities,car_t5,2,0.02674,,
FL,green,agriculture,car_t1,114,-0.00014,0.8163,False
FL,green,agriculture,car_t3,114,0.00014,0.8903,False
FL,green,agriculture,car_t5,114,0.00184,0.1796,False
FL,green,automotive,car_t1,1,-0.00378,,
FL,green,automotive,car_t3,1,-0.00534,,
FL,green,automotive,car_t5,1,-0.01779,,
FL,green,coal,car_t1,1,-0.01327,,
FL,green,coal,car_t3,1,-0.01996,,
FL,green,coal,car_t5,1,0.03553,,
FL,green,construction,car_t1,114,-0.00079,0.5774,False
FL,green,construction,car_t3,114,-0.0008,0.7224,False
FL,green,construction,car_t5,114,-0.00101,0.7257,False
FL,green,financial,car_t1,2,0.0004,,
FL,green,financial,car_t3,2,0.01342,,
FL,green,financial,car_t5,2,0.02063,,
FL,green,infrastructure,car_t1,1,-0.01007,,
FL,green,infrastructure,car_t3,1,-0.01214,,
FL,green,infrastructure,car_t5,1,-0.04982,,
FL,green,insurance,car_t1,114,0.00064,0.4712,False
FL,green,insurance,car_t3,114,4e-05,0.9818,False
FL,green,insurance,car_t5,114,0.00156,0.4632,False
FL,green,mining,car_t1,2,-0.01816,,
FL,green,mining,car_t3,2,-0.02112,,
FL,green,mining,car_t5,2,-0.04231,,
FL,green,palm_oil,car_t1,2,0.00241,,
FL,green,palm_oil,car_t3,2,0.01181,,
FL,green,palm_oil,car_t5,2,0.03181,,
FL,green,textiles,car_t1,2,-0.00883,,
FL,green,textiles,car_t3,2,0.00572,,
FL,green,textiles,car_t5,2,-0.00056,,
FL,green,timber,car_t1,1,-0.00492,,
FL,green,timber,car_t3,1,-0.01478,,
FL,green,timber,car_t5,1,-0.00936,,
FL,green,tourism,car_t1,4,-0.00562,0.2149,False
FL,green,tourism,car_t3,4,-0.00488,0.7266,False
FL,green,tourism,car_t5,4,0.00172,0.9092,False
FL,green,utilities,car_t1,4,0.00236,0.4245,False
FL,green,utilities,car_t3,4,0.00336,0.6505,False
FL,green,utilities,car_t5,4,-0.0012,0.8514,False
FL,orange_or_red,agriculture,car_t1,8,0.00012,0.9446,False
FL,orange_or_red,agriculture,car_t3,8,0.00096,0.7558,False
FL,orange_or_red,agriculture,car_t5,8,-0.00199,0.7372,False
FL,orange_or_red,construction,car_t1,8,0.00057,0.9192,False
FL,orange_or_red,construction,car_t3,8,-0.00278,0.7039,False
FL,orange_or_red,construction,car_t5,8,-0.00552,0.5411,False
FL,orange_or_red,infrastructure,car_t1,1,0.01209,,
FL,orange_or_red,infrastructure,car_t3,1,0.00304,,
FL,orange_or_red,infrastructure,car_t5,1,0.03303,,
FL,orange_or_red,insurance,car_t1,8,-0.00183,0.2928,False
FL,orange_or_red,insurance,car_t3,8,0.00239,0.6238,False
FL,orange_or_red,insurance,car_t5,8,8e-05,0.9903,False
FL,orange_or_red,mining,car_t1,3,0.01559,0.0055,True
FL,orange_or_red,mining,car_t3,3,0.01807,0.0808,False
FL,orange_or_red,mining,car_t5,3,0.03084,0.124,False
FL,orange_or_red,palm_oil,car_t1,3,0.00675,0.2058,False
FL,orange_or_red,palm_oil,car_t3,3,0.03499,0.0253,True
FL,orange_or_red,palm_oil,car_t5,3,0.03656,0.126,False
TC,green,agriculture,car_t1,55,-0.00056,0.5284,False
TC,green,agriculture,car_t3,55,-0.00175,0.275,False
TC,green,agriculture,car_t5,55,-0.00065,0.7499,False
TC,green,construction,car_t1,7,0.00193,0.8203,False
TC,green,construction,car_t3,7,-0.00623,0.5104,False
TC,green,construction,car_t5,7,-0.00358,0.6283,False
TC,green,energy,car_t1,55,-0.00124,0.4102,False
TC,green,energy,car_t3,55,-0.00113,0.6745,False
TC,green,energy,car_t5,55,0.00199,0.5783,False
TC,green,insurance,car_t1,55,0.00169,0.2008,False
TC,green,insurance,car_t3,55,0.00313,0.1403,False
TC,green,insurance,car_t5,55,0.00412,0.2243,False
TC,green,mining,car_t1,2,0.00404,,
TC,green,mining,car_t3,2,0.01609,,
TC,green,mining,car_t5,2,0.02077,,
TC,green,oil,car_t1,1,-0.00388,,
TC,green,oil,car_t3,1,0.02819,,
TC,green,oil,car_t5,1,-0.01486,,
TC,green,palm_oil,car_t1,2,-0.01085,,
TC,green,palm_oil,car_t3,2,-0.01458,,
TC,green,palm_oil,car_t5,2,-0.00397,,
TC,green,textiles,car_t1,5,-0.00118,0.6658,False
TC,green,textiles,car_t3,5,-0.00471,0.3878,False
TC,green,textiles,car_t5,5,-0.00479,0.5989,False
TC,green,tourism,car_t1,55,-0.0004,0.8502,False
TC,green,tourism,car_t3,55,0.00323,0.2476,False
TC,green,tourism,car_t5,55,0.00526,0.2119,False
TC,green,utilities,car_t1,6,-0.00475,0.1626,False
TC,green,utilities,car_t3,6,-0.00406,0.4703,False
TC,green,utilities,car_t5,6,-0.01036,0.1863,False
TC,orange_or_red,agriculture,car_t1,7,0.00192,0.4573,False
TC,orange_or_red,agriculture,car_t3,7,0.00564,0.3649,False
TC,orange_or_red,agriculture,car_t5,7,0.00503,0.5215,False
TC,orange_or_red,construction,car_t1,2,0.00997,,
TC,orange_or_red,construction,car_t3,2,0.00601,,
TC,orange_or_red,construction,car_t5,2,0.00657,,
TC,orange_or_red,energy,car_t1,7,0.00047,0.9301,False
TC,orange_or_red,energy,car_t3,7,0.01648,0.045,True
TC,orange_or_red,energy,car_t5,7,0.00844,0.2317,False
TC,orange_or_red,insurance,car_t1,7,0.00435,0.2038,False
TC,orange_or_red,insurance,car_t3,7,0.01017,0.0374,True
TC,orange_or_red,insurance,car_t5,7,0.01215,0.1828,False
TC,orange_or_red,tourism,car_t1,7,0.01068,0.02,True
TC,orange_or_red,tourism,car_t3,7,0.00623,0.3237,False
TC,orange_or_red,tourism,car_t5,7,0.01386,0.1806,False
TC,orange_or_red,utilities,car_t1,2,0.00879,,
TC,orange_or_red,utilities,car_t3,2,0.00341,,
TC,orange_or_red,utilities,car_t5,2,0.00674,,
WF,green,agriculture,car_t1,10,-0.00033,0.9024,False
WF,green,agriculture,car_t3,10,0.00382,0.4638,False
WF,green,agriculture,car_t5,10,0.00552,0.3112,False
WF,green,construction,car_t1,3,0.00789,0.3044,False
WF,green,construction,car_t3,3,0.00927,0.5123,False
WF,green,construction,car_t5,3,0.02383,0.0335,True
WF,green,insurance,car_t1,61,0.00098,0.3599,False
WF,green,insurance,car_t3,61,0.00844,0.0001,True
WF,green,insurance,car_t5,61,0.01064,0.0,True
WF,green,mining,car_t1,3,0.00055,0.9513,False
WF,green,mining,car_t3,3,0.02104,0.323,False
WF,green,mining,car_t5,3,0.0041,0.8249,False
WF,green,oil,car_t1,2,0.00311,,
WF,green,oil,car_t3,2,-0.00776,,
WF,green,oil,car_t5,2,-0.00256,,
WF,green,shipping,car_t1,1,-0.0125,,
WF,green,shipping,car_t3,1,-0.0109,,
WF,green,shipping,car_t5,1,-0.00676,,
WF,green,timber,car_t1,61,0.00179,0.1616,False
WF,green,timber,car_t3,61,0.00502,0.0104,True
WF,green,timber,car_t5,61,0.00579,0.0207,True
WF,green,tourism,car_t1,9,0.01197,0.1883,False
WF,green,tourism,car_t3,9,0.02482,0.0093,True
WF,green,tourism,car_t5,9,0.01384,0.2249,False
WF,green,utilities,car_t1,61,-0.00241,0.0141,True
WF,green,utilities,car_t3,61,-0.0039,0.004,True
WF,green,utilities,car_t5,61,-0.00616,0.0015,True
WF,orange_or_red,agriculture,car_t1,1,0.00116,,
WF,orange_or_red,agriculture,car_t3,1,-0.0079,,
WF,orange_or_red,agriculture,car_t5,1,-0.00782,,
WF,orange_or_red,energy,car_t1,1,-0.00118,,
WF,orange_or_red,energy,car_t3,1,-0.01252,,
WF,orange_or_red,energy,car_t5,1,-0.01258,,
WF,orange_or_red,insurance,car_t1,12,0.00407,0.2112,False
WF,orange_or_red,insurance,car_t3,12,0.00985,0.0613,False
WF,orange_or_red,insurance,car_t5,12,0.00895,0.2212,False
WF,orange_or_red,shipping,car_t1,1,0.01971,,
WF,orange_or_red,shipping,car_t3,1,0.04101,,
WF,orange_or_red,shipping,car_t5,1,0.03678,,
WF,orange_or_red,timber,car_t1,12,0.00193,0.6128,False
WF,orange_or_red,timber,car_t3,12,0.00733,0.1148,False
WF,orange_or_red,timber,car_t5,12,0.01218,0.025,True
WF,orange_or_red,tourism,car_t1,1,-0.01423,,
WF,orange_or_red,tourism,car_t3,1,-0.01184,,
WF,orange_or_red,tourism,car_t5,1,-0.03391,,
WF,orange_or_red,utilities,car_t1,12,0.00045,0.8692,False
WF,orange_or_red,utilities,car_t3,12,0.00015,0.9708,False
WF,orange_or_red,utilities,car_t5,12,-0.00809,0.1268,False
